State/UTs_Code,District_Code,CD Block_Code,Town/Village_Code,State/UTs_Name,District_Name,Level,Name,Total/Rural/Urban,No of Households,Total Population Person,Total Population Male,Total Population Female,Population in the age group 0-6 Person,Population in the age group 0-6 Male,Population in the age group 0-6 Female,Scheduled Castes population Person,Scheduled Castes population Male,Scheduled Castes population Female,Scheduled Tribes population Person,Scheduled Tribes population Male,Scheduled Tribes population Female,Literates Population Person,Literates Population Male,Literates Population Female,Illiterate Persons,Illiterate Male,Illiterate Female,Total Worker Population Person,Total Worker Population Male,Total Worker Population Female,Non Working Population Person,Non Working Population Male,Non Working Population Female
05,058,0017,042352,UTTARAKHAND,Rudraprayag,VILLAGE,Janta,Rural,19,84,35,49,18,7,11,0,0,0,0,0,0,49,25,24,35,10,25,46,21,25,38,14,24
05,058,0017,042353,UTTARAKHAND,Rudraprayag,VILLAGE,Deval Urf Bairagana,Rural,11,44,15,29,0,0,0,0,0,0,0,0,0,32,13,19,12,2,10,18,5,13,26,10,16
05,058,0017,042354,UTTARAKHAND,Rudraprayag,VILLAGE,Sigawal Gaon,Rural,17,82,40,42,14,8,6,29,14,15,0,0,0,53,30,23,29,10,19,54,28,26,28,12,16
05,058,0017,042355,UTTARAKHAND,Rudraprayag,VILLAGE,Kandai,Rural,47,179,81,98,27,12,15,64,29,35,4,3,1,124,63,61,55,18,37,81,33,48,98,48,50
05,058,0017,042356,UTTARAKHAND,Rudraprayag,VILLAGE,Nau Gaon Singhwal Gaon,Rural,5,15,5,10,1,0,1,0,0,0,0,0,0,10,5,5,5,0,5,6,2,4,9,3,6
05,058,0017,042357,UTTARAKHAND,Rudraprayag,VILLAGE,Dhingani,Rural,5,11,6,5,0,0,0,0,0,0,0,0,0,8,6,2,3,0,3,4,1,3,7,5,2
05,058,0017,042358,UTTARAKHAND,Rudraprayag,VILLAGE,Nawasu,Rural,207,837,386,451,112,62,50,252,133,119,0,0,0,587,297,290,250,89,161,209,94,115,628,292,336
05,058,0017,042359,UTTARAKHAND,Rudraprayag,VILLAGE,Moltha,Rural,10,41,19,22,6,4,2,0,0,0,0,0,0,32,14,18,9,5,4,1,1,0,40,18,22
05,058,0017,042360,UTTARAKHAND,Rudraprayag,VILLAGE,Gahad,Rural,3,15,9,6,4,3,1,0,0,0,0,0,0,9,6,3,6,3,3,9,5,4,6,4,2
05,058,0017,042361,UTTARAKHAND,Rudraprayag,VILLAGE,Juthanwas,Rural,62,271,115,156,32,16,16,63,27,36,8,3,5,185,88,97,86,27,59,102,30,72,169,85,84
05,058,0017,042362,UTTARAKHAND,Rudraprayag,VILLAGE,Nauna,Rural,27,104,45,59,11,7,4,22,9,13,0,0,0,74,36,38,30,9,21,45,18,27,59,27,32
05,058,0017,042363,UTTARAKHAND,Rudraprayag,VILLAGE,Dan Kot,Rural,67,231,104,127,28,14,14,80,39,41,0,0,0,168,86,82,63,18,45,143,71,72,88,33,55
05,058,0017,042364,UTTARAKHAND,Rudraprayag,VILLAGE,Barsuri,Rural,53,193,86,107,18,9,9,14,7,7,0,0,0,128,72,56,65,14,51,108,46,62,85,40,45
05,058,0017,042365,UTTARAKHAND,Rudraprayag,VILLAGE,Musyagaon,Rural,34,131,57,74,34,17,17,19,9,10,0,0,0,76,38,38,55,19,36,66,30,36,65,27,38
05,058,0017,042366,UTTARAKHAND,Rudraprayag,VILLAGE,Kulatoli,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0017,042367,UTTARAKHAND,Rudraprayag,VILLAGE,Aak Sera,Rural,12,55,23,32,9,5,4,0,0,0,0,0,0,36,17,19,19,6,13,21,7,14,34,16,18
05,058,0017,042368,UTTARAKHAND,Rudraprayag,VILLAGE,Mahendra Bagoli,Rural,47,194,82,112,21,8,13,6,2,4,0,0,0,139,71,68,55,11,44,89,35,54,105,47,58
05,058,0017,042369,UTTARAKHAND,Rudraprayag,VILLAGE,Kamoldi,Rural,60,263,125,138,43,23,20,144,74,70,0,0,0,181,97,84,82,28,54,131,54,77,132,71,61
05,058,0017,042370,UTTARAKHAND,Rudraprayag,VILLAGE,Pipli,Rural,130,560,241,319,74,37,37,209,89,120,1,1,0,367,185,182,193,56,137,266,111,155,294,130,164
05,058,0017,042371,UTTARAKHAND,Rudraprayag,VILLAGE,Dobha Doblaga Kafoli,Rural,8,41,18,23,6,2,4,6,4,2,0,0,0,24,13,11,17,5,12,22,10,12,19,8,11
05,058,0017,042372,UTTARAKHAND,Rudraprayag,VILLAGE,Sakhrori,Rural,58,245,108,137,31,18,13,0,0,0,0,0,0,114,63,51,131,45,86,98,32,66,147,76,71
05,058,0017,042373,UTTARAKHAND,Rudraprayag,VILLAGE,Ban Gaon Talla,Rural,63,305,130,175,55,30,25,75,32,43,1,0,1,174,93,81,131,37,94,145,46,99,160,84,76
05,058,0017,042374,UTTARAKHAND,Rudraprayag,VILLAGE,Dhar Kot,Rural,47,201,81,120,36,18,18,36,18,18,0,0,0,105,50,55,96,31,65,98,29,69,103,52,51
05,058,0017,042375,UTTARAKHAND,Rudraprayag,VILLAGE,Syoni,Rural,53,195,81,114,24,12,12,0,0,0,0,0,0,133,65,68,62,16,46,97,34,63,98,47,51
05,058,0017,042376,UTTARAKHAND,Rudraprayag,VILLAGE,Shyal Khet,Rural,22,103,48,55,26,18,8,75,35,40,0,0,0,62,28,34,41,20,21,54,20,34,49,28,21
05,058,0017,042377,UTTARAKHAND,Rudraprayag,VILLAGE,Koli,Rural,101,430,190,240,62,34,28,70,33,37,6,2,4,274,143,131,156,47,109,256,98,158,174,92,82
05,058,0017,042378,UTTARAKHAND,Rudraprayag,VILLAGE,Surari,Rural,58,219,107,112,21,15,6,50,24,26,0,0,0,155,87,68,64,20,44,121,52,69,98,55,43
05,058,0017,042379,UTTARAKHAND,Rudraprayag,VILLAGE,Thendi,Rural,65,223,88,135,30,14,16,18,10,8,0,0,0,139,71,68,84,17,67,107,37,70,116,51,65
05,058,0017,042380,UTTARAKHAND,Rudraprayag,VILLAGE,Jutai,Rural,33,175,63,112,19,7,12,33,14,19,0,0,0,117,51,66,58,12,46,80,27,53,95,36,59
05,058,0017,042381,UTTARAKHAND,Rudraprayag,VILLAGE,Margaon ,Rural,65,260,114,146,35,18,17,68,35,33,0,0,0,162,86,76,98,28,70,151,57,94,109,57,52
05,058,0017,042382,UTTARAKHAND,Rudraprayag,VILLAGE,Afrai Khet,Rural,16,72,35,37,9,5,4,0,0,0,0,0,0,56,30,26,16,5,11,39,16,23,33,19,14
05,058,0017,042383,UTTARAKHAND,Rudraprayag,VILLAGE,Dhankot/ Kandadhar,Rural,27,111,51,60,15,7,8,0,0,0,0,0,0,72,42,30,39,9,30,37,18,19,74,33,41
05,058,0017,042384,UTTARAKHAND,Rudraprayag,VILLAGE,Naukhu,Rural,20,87,40,47,6,4,2,0,0,0,0,0,0,58,32,26,29,8,21,45,21,24,42,19,23
05,058,0017,042385,UTTARAKHAND,Rudraprayag,VILLAGE,Baneta Laga Syuni,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0017,042386,UTTARAKHAND,Rudraprayag,VILLAGE,Barkot,Rural,14,47,20,27,5,3,2,3,1,2,0,0,0,35,16,19,12,4,8,17,7,10,30,13,17
05,058,0017,042387,UTTARAKHAND,Rudraprayag,VILLAGE,Pata,Rural,81,357,153,204,64,32,32,36,19,17,0,0,0,211,112,99,146,41,105,166,61,105,191,92,99
05,058,0017,042388,UTTARAKHAND,Rudraprayag,VILLAGE,Bansue,Rural,92,450,173,277,90,51,39,68,29,39,0,0,0,245,103,142,205,70,135,214,72,142,236,101,135
05,058,0017,042389,UTTARAKHAND,Rudraprayag,VILLAGE,Nakar,Rural,4,8,4,4,3,3,0,0,0,0,0,0,0,5,1,4,3,3,0,2,0,2,6,4,2
05,058,0017,042390,UTTARAKHAND,Rudraprayag,VILLAGE,Ban Gaon Malla,Rural,23,128,59,69,20,11,9,0,0,0,0,0,0,77,42,35,51,17,34,77,31,46,51,28,23
05,058,0017,042391,UTTARAKHAND,Rudraprayag,VILLAGE,Jundoli,Rural,78,343,154,189,53,33,20,60,21,39,0,0,0,221,113,108,122,41,81,135,51,84,208,103,105
05,058,0017,042405,UTTARAKHAND,Rudraprayag,VILLAGE,Bhains Gaon,Rural,49,245,128,117,27,15,12,0,0,0,0,0,0,171,103,68,74,25,49,9,8,1,236,120,116
05,058,0017,042406,UTTARAKHAND,Rudraprayag,VILLAGE,Pola,Rural,37,129,59,70,15,7,8,44,24,20,0,0,0,82,49,33,47,10,37,20,16,4,109,43,66
05,058,0017,042407,UTTARAKHAND,Rudraprayag,VILLAGE,Nari,Rural,127,578,255,323,79,39,40,0,0,0,0,0,0,398,202,196,180,53,127,269,91,178,309,164,145
05,058,0017,042408,UTTARAKHAND,Rudraprayag,VILLAGE,Syund Dhamak,Rural,68,226,98,128,15,9,6,0,0,0,0,0,0,181,89,92,45,9,36,98,32,66,128,66,62
05,058,0017,042409,UTTARAKHAND,Rudraprayag,VILLAGE,Satera,Rural,150,640,284,356,79,45,34,56,26,30,0,0,0,462,232,230,178,52,126,150,108,42,490,176,314
05,058,0017,042410,UTTARAKHAND,Rudraprayag,VILLAGE,Shyupuri,Rural,204,931,449,482,158,75,83,337,171,166,0,0,0,652,358,294,279,91,188,396,229,167,535,220,315
05,058,0017,042411,UTTARAKHAND,Rudraprayag,VILLAGE,Khatyana,Rural,77,284,124,160,34,22,12,0,0,0,0,0,0,205,100,105,79,24,55,146,48,98,138,76,62
05,058,0017,042412,UTTARAKHAND,Rudraprayag,VILLAGE,Bauthal Laga Khatyana,Rural,33,129,62,67,6,3,3,0,0,0,0,0,0,101,59,42,28,3,25,119,57,62,10,5,5
05,058,0017,042413,UTTARAKHAND,Rudraprayag,VILLAGE,Sandar,Rural,84,375,186,189,38,19,19,0,0,0,0,0,0,276,160,116,99,26,73,196,94,102,179,92,87
05,058,0017,042414,UTTARAKHAND,Rudraprayag,VILLAGE,Kando Laga Darmbari,Rural,4,14,8,6,0,0,0,0,0,0,0,0,0,12,8,4,2,0,2,7,3,4,7,5,2
05,058,0017,042415,UTTARAKHAND,Rudraprayag,VILLAGE,Darmwari,Rural,74,287,123,164,28,15,13,121,54,67,1,0,1,225,106,119,62,17,45,117,41,76,170,82,88
05,058,0017,042416,UTTARAKHAND,Rudraprayag,VILLAGE,Kyark Nandala,Rural,40,166,78,88,19,9,10,0,0,0,0,0,0,131,67,64,35,11,24,106,49,57,60,29,31
05,058,0017,042417,UTTARAKHAND,Rudraprayag,VILLAGE,San,Rural,46,167,81,86,15,6,9,0,0,0,0,0,0,143,74,69,24,7,17,81,28,53,86,53,33
05,058,0017,042418,UTTARAKHAND,Rudraprayag,VILLAGE,Dhaulsari,Rural,38,148,60,88,15,6,9,0,0,0,0,0,0,99,52,47,49,8,41,110,46,64,38,14,24
05,058,0017,042419,UTTARAKHAND,Rudraprayag,VILLAGE,Amdala,Rural,40,146,62,84,12,6,6,4,1,3,0,0,0,111,52,59,35,10,25,90,37,53,56,25,31
05,058,0017,042420,UTTARAKHAND,Rudraprayag,VILLAGE,Dhureli,Rural,37,182,69,113,31,15,16,0,0,0,0,0,0,127,53,74,55,16,39,67,32,35,115,37,78
05,058,0017,042421,UTTARAKHAND,Rudraprayag,VILLAGE,Kameda,Rural,112,448,181,267,54,25,29,138,55,83,0,0,0,316,151,165,132,30,102,226,72,154,222,109,113
05,058,0017,042422,UTTARAKHAND,Rudraprayag,VILLAGE,Benji,Rural,38,128,59,69,10,5,5,63,33,30,0,0,0,94,53,41,34,6,28,26,19,7,102,40,62
05,058,0017,042423,UTTARAKHAND,Rudraprayag,VILLAGE,Gangtal,Rural,36,169,101,68,17,8,9,14,7,7,1,1,0,126,81,45,43,20,23,98,67,31,71,34,37
05,058,0017,042424,UTTARAKHAND,Rudraprayag,VILLAGE,Dangi,Rural,47,127,44,83,5,3,2,0,0,0,0,0,0,91,39,52,36,5,31,55,18,37,72,26,46
05,058,0017,042425,UTTARAKHAND,Rudraprayag,VILLAGE,Rampur,Rural,59,297,157,140,37,23,14,54,36,18,0,0,0,195,109,86,102,48,54,135,80,55,162,77,85
05,058,0017,042426,UTTARAKHAND,Rudraprayag,VILLAGE,Gir Bhuter,Rural,256,1144,562,582,163,79,84,92,44,48,0,0,0,866,475,391,278,87,191,251,216,35,893,346,547
05,058,0017,042427,UTTARAKHAND,Rudraprayag,VILLAGE,Tilwara,Rural,89,455,232,223,50,31,19,123,56,67,0,0,0,366,196,170,89,36,53,116,93,23,339,139,200
05,058,0017,042428,UTTARAKHAND,Rudraprayag,VILLAGE,Methana Chhitoli,Rural,103,502,256,246,55,35,20,0,0,0,0,0,0,380,211,169,122,45,77,249,110,139,253,146,107
05,058,0017,042429,UTTARAKHAND,Rudraprayag,VILLAGE,Tamind,Rural,37,141,45,96,14,7,7,0,0,0,0,0,0,99,36,63,42,9,33,54,16,38,87,29,58
05,058,0017,042430,UTTARAKHAND,Rudraprayag,VILLAGE,Chauki Barsil,Rural,61,292,129,163,31,12,19,0,0,0,0,0,0,227,116,111,65,13,52,169,65,104,123,64,59
05,058,0017,042431,UTTARAKHAND,Rudraprayag,VILLAGE,Karndhar,Rural,29,110,47,63,21,10,11,0,0,0,0,0,0,72,37,35,38,10,28,50,16,34,60,31,29
05,058,0017,042432,UTTARAKHAND,Rudraprayag,VILLAGE,Gunaun,Rural,55,244,125,119,32,17,15,105,56,49,0,0,0,190,106,84,54,19,35,98,42,56,146,83,63
05,058,0017,042433,UTTARAKHAND,Rudraprayag,VILLAGE,Chopra,Rural,29,92,35,57,8,4,4,0,0,0,0,0,0,71,31,40,21,4,17,56,17,39,36,18,18
05,058,0017,042434,UTTARAKHAND,Rudraprayag,VILLAGE,Saurbhat Gaon,Rural,119,538,265,273,51,29,22,289,150,139,0,0,0,419,224,195,119,41,78,260,112,148,278,153,125
05,058,0017,042435,UTTARAKHAND,Rudraprayag,VILLAGE,Bandrikot,Rural,26,83,35,48,3,1,2,0,0,0,0,0,0,65,32,33,18,3,15,36,9,27,47,26,21
05,058,0017,042436,UTTARAKHAND,Rudraprayag,VILLAGE,Tolib,Rural,65,282,125,157,41,18,23,236,105,131,0,0,0,180,100,80,102,25,77,162,62,100,120,63,57
05,058,0017,042437,UTTARAKHAND,Rudraprayag,VILLAGE,Kumoli Malkoti,Rural,102,442,210,232,60,26,34,219,113,106,0,0,0,325,180,145,117,30,87,185,89,96,257,121,136
05,058,0017,042438,UTTARAKHAND,Rudraprayag,VILLAGE,Bawai,Rural,319,1285,563,722,176,91,85,406,181,225,0,0,0,879,452,427,406,111,295,760,286,474,525,277,248
05,058,0017,042439,UTTARAKHAND,Rudraprayag,VILLAGE,Bamoli,Rural,12,40,18,22,2,1,1,0,0,0,0,0,0,30,16,14,10,2,8,21,10,11,19,8,11
05,058,0017,042440,UTTARAKHAND,Rudraprayag,VILLAGE,Maikoti,Rural,100,347,152,195,37,20,17,151,70,81,0,0,0,261,128,133,86,24,62,179,62,117,168,90,78
05,058,0017,042441,UTTARAKHAND,Rudraprayag,VILLAGE,Thalasu,Rural,49,226,114,112,29,14,15,86,40,46,0,0,0,168,92,76,58,22,36,139,68,71,87,46,41
05,058,0017,042442,UTTARAKHAND,Rudraprayag,VILLAGE,Barsil Pawek,Rural,24,79,29,50,6,2,4,0,0,0,0,0,0,61,27,34,18,2,16,40,14,26,39,15,24
05,058,0017,042443,UTTARAKHAND,Rudraprayag,VILLAGE,Chamak,Rural,70,344,172,172,35,16,19,38,16,22,0,0,0,260,150,110,84,22,62,219,112,107,125,60,65
05,058,0017,042444,UTTARAKHAND,Rudraprayag,VILLAGE,Saury,Rural,61,260,115,145,35,16,19,0,0,0,0,0,0,199,96,103,61,19,42,147,63,84,113,52,61
05,058,0017,042445,UTTARAKHAND,Rudraprayag,VILLAGE,Silkot,Rural,12,61,30,31,9,3,6,0,0,0,0,0,0,46,27,19,15,3,12,17,12,5,44,18,26
05,058,0017,042446,UTTARAKHAND,Rudraprayag,VILLAGE,Chameli,Rural,48,240,116,124,32,13,19,182,88,94,0,0,0,173,97,76,67,19,48,102,51,51,138,65,73
05,058,0017,042447,UTTARAKHAND,Rudraprayag,VILLAGE,Amotha,Rural,94,498,279,219,61,34,27,0,0,0,0,0,0,386,227,159,112,52,60,173,135,38,325,144,181
05,058,0017,042448,UTTARAKHAND,Rudraprayag,VILLAGE,Baniyari,Rural,256,1100,547,553,113,59,54,216,107,109,4,3,1,929,480,449,171,67,104,457,302,155,643,245,398
05,058,0017,042449,UTTARAKHAND,Rudraprayag,VILLAGE,Nakot,Rural,882,3870,1975,1895,441,251,190,929,471,458,29,18,11,3151,1679,1472,719,296,423,1263,853,410,2607,1122,1485
05,058,0017,042450,UTTARAKHAND,Rudraprayag,VILLAGE,Bhausal,Rural,116,583,284,299,49,29,20,207,107,100,0,0,0,462,250,212,121,34,87,276,128,148,307,156,151
05,058,0017,042451,UTTARAKHAND,Rudraprayag,VILLAGE,Rumsi,Rural,165,698,318,380,81,54,27,140,73,67,0,0,0,482,248,234,216,70,146,352,123,229,346,195,151
05,058,0017,042452,UTTARAKHAND,Rudraprayag,VILLAGE,Bareth,Rural,30,139,66,73,15,7,8,60,30,30,0,0,0,100,56,44,39,10,29,49,30,19,90,36,54
05,058,0017,042453,UTTARAKHAND,Rudraprayag,VILLAGE,Malkhi,Rural,78,315,147,168,33,14,19,0,0,0,0,0,0,240,129,111,75,18,57,81,56,25,234,91,143
05,058,0017,042454,UTTARAKHAND,Rudraprayag,VILLAGE,Bhatwari,Rural,55,216,95,121,20,9,11,55,19,36,0,0,0,167,81,86,49,14,35,67,50,17,149,45,104
05,058,0017,042455,UTTARAKHAND,Rudraprayag,VILLAGE,Managu,Rural,155,747,354,393,94,52,42,313,159,154,0,0,0,529,285,244,218,69,149,119,112,7,628,242,386
05,058,0017,042456,UTTARAKHAND,Rudraprayag,VILLAGE,Khalyo,Rural,21,117,56,61,13,7,6,0,0,0,0,0,0,89,48,41,28,8,20,93,43,50,24,13,11
05,058,0017,042457,UTTARAKHAND,Rudraprayag,VILLAGE,Syal Dobha,Rural,31,149,79,70,19,13,6,0,0,0,0,0,0,111,65,46,38,14,24,124,61,63,25,18,7
05,058,0017,042458,UTTARAKHAND,Rudraprayag,VILLAGE,Silli Sera,Rural,80,333,162,171,28,15,13,27,11,16,0,0,0,273,139,134,60,23,37,102,71,31,231,91,140
05,058,0017,042459,UTTARAKHAND,Rudraprayag,VILLAGE,Dobha,Rural,61,273,127,146,39,17,22,115,57,58,0,0,0,197,107,90,76,20,56,50,43,7,223,84,139
05,058,0017,042460,UTTARAKHAND,Rudraprayag,VILLAGE,Chond,Rural,30,77,28,49,2,2,0,0,0,0,0,0,0,46,26,20,31,2,29,59,20,39,18,8,10
05,058,0017,042461,UTTARAKHAND,Rudraprayag,VILLAGE,Bhatwari,Rural,24,94,49,45,13,11,2,0,0,0,0,0,0,73,36,37,21,13,8,39,15,24,55,34,21
05,058,0017,042462,UTTARAKHAND,Rudraprayag,VILLAGE,Urkholi,Rural,47,211,98,113,40,22,18,69,40,29,0,0,0,133,69,64,78,29,49,50,22,28,161,76,85
05,058,0017,042463,UTTARAKHAND,Rudraprayag,VILLAGE,Swari Gwans,Rural,270,1187,505,682,190,80,110,215,104,111,0,0,0,797,400,397,390,105,285,593,231,362,594,274,320
05,058,0017,042464,UTTARAKHAND,Rudraprayag,VILLAGE,Ghimtoli,Rural,57,217,114,103,20,7,13,8,4,4,6,3,3,166,105,61,51,9,42,119,63,56,98,51,47
05,058,0017,042465,UTTARAKHAND,Rudraprayag,VILLAGE,Kollu Bhannu,Rural,132,513,220,293,69,41,28,17,10,7,0,0,0,337,157,180,176,63,113,269,95,174,244,125,119
05,058,0017,042466,UTTARAKHAND,Rudraprayag,VILLAGE,Bachhani,Rural,27,124,60,64,13,6,7,29,13,16,0,0,0,96,52,44,28,8,20,70,29,41,54,31,23
05,058,0017,042467,UTTARAKHAND,Rudraprayag,VILLAGE,Gadil,Rural,34,164,84,80,19,10,9,0,0,0,0,0,0,130,73,57,34,11,23,90,40,50,74,44,30
05,058,0017,042468,UTTARAKHAND,Rudraprayag,VILLAGE,Phalasi,Rural,163,778,387,391,96,46,50,255,126,129,0,0,0,546,318,228,232,69,163,393,196,197,385,191,194
05,058,0017,042469,UTTARAKHAND,Rudraprayag,VILLAGE,Bora,Rural,204,916,430,486,110,57,53,512,246,266,0,0,0,686,355,331,230,75,155,477,200,277,439,230,209
05,058,0017,042470,UTTARAKHAND,Rudraprayag,VILLAGE,Gorna,Rural,95,338,144,194,48,25,23,0,0,0,0,0,0,225,116,109,113,28,85,150,49,101,188,95,93
05,058,0017,042471,UTTARAKHAND,Rudraprayag,VILLAGE,Malnaun,Rural,51,212,88,124,30,10,20,0,0,0,0,0,0,154,78,76,58,10,48,152,59,93,60,29,31
05,058,0017,042472,UTTARAKHAND,Rudraprayag,VILLAGE,Kunda Dankot,Rural,245,1081,510,571,155,79,76,381,191,190,0,0,0,793,413,380,288,97,191,528,246,282,553,264,289
05,058,0017,042473,UTTARAKHAND,Rudraprayag,VILLAGE,Tarag,Rural,99,416,179,237,66,25,41,129,56,73,0,0,0,273,142,131,143,37,106,178,65,113,238,114,124
05,058,0017,042474,UTTARAKHAND,Rudraprayag,VILLAGE,Kanda,Rural,30,143,64,79,23,14,9,0,0,0,0,0,0,95,50,45,48,14,34,93,37,56,50,27,23
05,058,0017,042475,UTTARAKHAND,Rudraprayag,VILLAGE,Kyuri,Rural,253,1070,466,604,135,77,58,113,58,55,0,0,0,732,374,358,338,92,246,514,211,303,556,255,301
05,058,0017,042476,UTTARAKHAND,Rudraprayag,VILLAGE,Lodala,Rural,76,315,149,166,40,21,19,87,49,38,0,0,0,218,120,98,97,29,68,178,70,108,137,79,58
05,058,0017,042477,UTTARAKHAND,Rudraprayag,VILLAGE,Gadsari,Rural,5,15,7,8,1,0,1,0,0,0,0,0,0,14,7,7,1,0,1,5,1,4,10,6,4
05,058,0017,042478,UTTARAKHAND,Rudraprayag,VILLAGE,Baridang,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0017,042479,UTTARAKHAND,Rudraprayag,VILLAGE,Jakhni,Rural,118,493,238,255,55,28,27,33,19,14,0,0,0,366,199,167,127,39,88,297,132,165,196,106,90
05,058,0017,042480,UTTARAKHAND,Rudraprayag,VILLAGE,Chamswara,Rural,81,348,156,192,54,30,24,47,23,24,0,0,0,220,109,111,128,47,81,158,64,94,190,92,98
05,058,0017,042481,UTTARAKHAND,Rudraprayag,VILLAGE,Patal Laga Kothagi,Rural,1,3,1,2,1,1,0,0,0,0,0,0,0,1,0,1,2,1,1,1,0,1,2,1,1
05,058,0017,042482,UTTARAKHAND,Rudraprayag,VILLAGE,Gadmil,Rural,76,283,99,184,35,13,22,0,0,0,0,0,0,182,82,100,101,17,84,130,34,96,153,65,88
05,058,0017,042483,UTTARAKHAND,Rudraprayag,VILLAGE,Semal Sari,Rural,20,102,38,64,15,7,8,0,0,0,0,0,0,70,31,39,32,7,25,50,15,35,52,23,29
05,058,0017,042484,UTTARAKHAND,Rudraprayag,VILLAGE,Chapar,Rural,107,513,226,287,67,32,35,173,83,90,0,0,0,355,176,179,158,50,108,359,151,208,154,75,79
05,058,0017,042485,UTTARAKHAND,Rudraprayag,VILLAGE,Dungari,Rural,106,458,207,251,67,37,30,108,52,56,0,0,0,280,153,127,178,54,124,134,88,46,324,119,205
05,058,0017,042486,UTTARAKHAND,Rudraprayag,VILLAGE,Bajyun,Rural,81,405,193,212,50,30,20,107,58,49,0,0,0,293,155,138,112,38,74,208,94,114,197,99,98
05,058,0017,042487,UTTARAKHAND,Rudraprayag,VILLAGE,Utarasu,Rural,36,170,72,98,28,15,13,0,0,0,0,0,0,105,52,53,65,20,45,84,29,55,86,43,43
05,058,0017,042488,UTTARAKHAND,Rudraprayag,VILLAGE,Jondala,Rural,34,156,75,81,21,11,10,0,0,0,0,0,0,118,62,56,38,13,25,96,42,54,60,33,27
05,058,0017,042489,UTTARAKHAND,Rudraprayag,VILLAGE,Temana,Rural,24,93,36,57,11,4,7,0,0,0,0,0,0,62,30,32,31,6,25,35,11,24,58,25,33
05,058,0017,042490,UTTARAKHAND,Rudraprayag,VILLAGE,Pali Jaikhanda,Rural,40,138,61,77,14,6,8,17,7,10,0,0,0,108,55,53,30,6,24,46,24,22,92,37,55
05,058,0017,042491,UTTARAKHAND,Rudraprayag,VILLAGE,Dewlakh,Rural,38,139,67,72,13,6,7,0,0,0,0,0,0,103,61,42,36,6,30,76,32,44,63,35,28
05,058,0017,042492,UTTARAKHAND,Rudraprayag,VILLAGE,Sarqu,Rural,63,211,89,122,28,12,16,52,26,26,0,0,0,151,76,75,60,13,47,122,39,83,89,50,39
05,058,0017,042493,UTTARAKHAND,Rudraprayag,VILLAGE,Gandhari,Rural,141,594,232,362,88,45,43,53,25,28,0,0,0,396,175,221,198,57,141,291,99,192,303,133,170
05,058,0017,042494,UTTARAKHAND,Rudraprayag,VILLAGE,Bhainsari,Rural,19,74,28,46,5,4,1,7,2,5,0,0,0,54,24,30,20,4,16,41,13,28,33,15,18
05,058,0017,042495,UTTARAKHAND,Rudraprayag,VILLAGE,Pali Talli,Rural,28,123,63,60,12,7,5,13,6,7,0,0,0,105,56,49,18,7,11,39,25,14,84,38,46
05,058,0017,042496,UTTARAKHAND,Rudraprayag,VILLAGE,Pali Malli,Rural,16,75,35,40,5,3,2,0,0,0,0,0,0,58,31,27,17,4,13,20,10,10,55,25,30
05,058,0017,042497,UTTARAKHAND,Rudraprayag,VILLAGE,Chopara,Rural,67,264,127,137,21,16,5,20,11,9,0,0,0,215,106,109,49,21,28,75,48,27,189,79,110
05,058,0017,042498,UTTARAKHAND,Rudraprayag,VILLAGE,Kurjhan,Rural,87,339,149,190,45,27,18,162,78,84,0,0,0,259,120,139,80,29,51,169,64,105,170,85,85
05,058,0017,042499,UTTARAKHAND,Rudraprayag,VILLAGE,Kwili,Rural,110,468,220,248,65,30,35,355,170,185,0,0,0,307,172,135,161,48,113,227,85,142,241,135,106
05,058,0017,042500,UTTARAKHAND,Rudraprayag,VILLAGE,Dharkot,Rural,86,383,160,223,55,23,32,159,63,96,0,0,0,268,131,137,115,29,86,177,60,117,206,100,106
05,058,0017,042501,UTTARAKHAND,Rudraprayag,VILLAGE,Bhair Gaon,Rural,16,64,29,35,8,3,5,16,10,6,0,0,0,48,25,23,16,4,12,30,9,21,34,20,14
05,058,0017,042502,UTTARAKHAND,Rudraprayag,VILLAGE,Nirwali,Rural,26,87,34,53,15,10,5,0,0,0,0,0,0,63,23,40,24,11,13,39,14,25,48,20,28
05,058,0017,042503,UTTARAKHAND,Rudraprayag,VILLAGE,Jhirmoli,Rural,6,15,11,4,3,1,2,0,0,0,0,0,0,12,10,2,3,1,2,12,10,2,3,1,2
05,058,0017,042504,UTTARAKHAND,Rudraprayag,VILLAGE,Punar,Rural,91,428,217,211,43,25,18,54,22,32,0,0,0,341,183,158,87,34,53,262,143,119,166,74,92
05,058,0017,042505,UTTARAKHAND,Rudraprayag,VILLAGE,Barsu,Rural,1,11,3,8,4,2,2,0,0,0,0,0,0,7,1,6,4,2,2,4,0,4,7,3,4
05,058,0017,042506,UTTARAKHAND,Rudraprayag,VILLAGE,Toona,Rural,169,736,304,432,90,45,45,125,48,77,0,0,0,501,239,262,235,65,170,493,185,308,243,119,124
